Zip,Area Class
1,
2,E
3,
4,F
5,I
6,A
7,A
8,B
9,A
10,A
11,A
12,B
13,E
14,D
15,D
16,D
17,E
18,E
19,E
20,E
21,E
22,E
23,E
24,E
25,C
26,C
27,E
28,C
29,C
30,F
31,F
32,E
33,E
34,E
35,E
36,E
37,C
38,F
39,D
40,C
41,C
42,C
43,D
44,C
45,D
46,C
47,C
48,C
49,C
50,C
51,C
52,C
53,C
54,C
55,E
56,C
57,C
58,C
59,C
60,D
61,D
62,D
63,F
64,F
65,F
66,F
67,F
68,F
69,F
70,G
71,G
72,G
73,G
74,G
75,G
76,G
77,G
78,G
79,G
80,G
81,G
82,G
83,G
84,F
85,G
86,G
87,G
88,G
89,G
90,D
91,D
92,D
93,D
94,D
95,D
96,D
97,D
98,D
99,D
100,H
101,H
102,H
103,H
104,H
105,H
106,H
107,H
108,H
109,H
110,K
111,H
112,H
113,H
114,H
115,I
116,H
117,I
118,I
119,I
120,C
121,C
122,C
123,C
124,D
125,F
126,F
127,F
128,D
129,E
130,B
131,B
132,B
133,B
134,B
135,B
136,E
137,C
138,C
139,C
140,B
141,B
142,B
143,B
144,A
145,A
146,A
147,B
148,B
149,B
150,D
151,D
152,D
153,D
154,D
155,A
156,D
157,A
158,B
159,A
160,D
161,C
162,A
163,B
164,C
165,C
166,B
167,B
168,B
169,D
170,D
171,D
172,D
173,C
174,C
175,E
176,E
177,D
178,F
179,F
180,F
181,F
182,F
183,F
184,F
185,F
186,F
187,F
188,D
189,G
190,G
191,G
192,G
193,G
194,G
195,E
196,E
197,D
198,D
199,D
200,C
201,C
202,E
203,E
204,E
205,E
206,C
207,C
208,C
209,C
210,B
211,B
212,B
213,
214,B
215,B
216,B
217,B
218,B
219,D
220,C
221,C
222,C
223,C
224,C
225,C
226,C
227,C
228,C
229,C
230,E
231,E
232,E
233,D
234,D
235,D
236,D
237,D
238,E
239,C
240,C
241,C
242,E
243,E
244,D
245,C
246,C
247,D
248,D
249,D
250,D
251,D
252,D
253,D
254,C
255,D
256,D
257,D
258,D
259,D
260,C
261,C
262,B
263,B
264,B
265,D
266,D
267,C
268,B
269,
270,C
271,C
272,C
273,C
274,C
275,C
276,C
277,C
278,C
279,D
280,D
281,D
282,D
283,D
284,D
285,D
286,D
287,D
288,C
289,D
290,D
291,D
292,D
293,D
294,E
295,E
296,D
297,E
298,C
299,E
300,E
301,E
302,E
303,E
304,D
305,C
306,C
307,D
308,C
309,C
310,D
311,E
312,D
313,D
314,D
315,D
316,C
317,C
318,B
319,B
320,E
321,D
322,E
323,E
324,E
325,E
326,D
327,E
328,E
329,E
330,G
331,G
332,G
333,G
334,F
335,F
336,F
337,F
338,E
339,D
340,G
341,D
342,D
343,
344,D
345,
346,F
347,E
348,
349,F
350,D
351,D
352,D
353,
354,D
355,C
356,C
357,C
358,C
359,C
360,C
361,C
362,C
363,C
364,A
365,B
366,B
367,B
368,B
369,B
370,D
371,D
372,D
373,C
374,D
375,D
376,C
377,C
378,C
379,C
380,B
381,B
382,C
383,D
384,D
385,D
386,B
387,B
388,B
389,B
390,B
391,B
392,B
393,B
394,D
395,D
396,B
397,B
398,F
399,E
400,C
401,C
402,C
403,B
404,B
405,B
406,C
407,C
408,D
409,D
410,D
411,F
412,D
413,D
414,C
415,D
416,C
417,C
418,C
419,B
420,D
421,C
422,B
423,B
424,D
425,C
426,D
427,B
428,
429,
430,F
431,F
432,F
433,E
434,E
435,E
436,E
437,C
438,E
439,C
440,D
441,D
442,E
443,E
444,C
445,C
446,B
447,B
448,C
449,C
450,D
451,D
452,D
453,E
454,E
455,E
456,C
457,C
458,E
459,D
460,E
461,E
462,E
463,E
464,E
465,D
466,D
467,F
468,F
469,E
470,D
471,C
472,E
473,E
474,D
475,D
476,D
477,D
478,D
479,E
480,B
481,B
482,B
483,B
484,B
485,B
486,B
487,B
488,B
489,B
490,B
491,B
492,C
493,B
494,B
495,B
496,A
497,A
498,A
499,A
500,A
501,B
502,A
503,A
504,C
505,C
506,C
507,C
508,C
509,B
510,B
511,C
512,C
513,C
514,C
515,E
516,C
517,
518,
519,
520,B
521,B
522,C
523,C
524,C
525,C
526,C
527,C
528,C
529,
530,F
531,E
532,F
533,
534,E
535,F
536,
537,F
538,D
539,E
540,B
541,D
542,F
543,F
544,E
545,E
546,F
547,F
548,D
549,D
550,D
551,D
552,
553,D
554,D
555,D
556,D
557,D
558,D
559,F
560,D
561,C
562,C
563,D
564,C
565,C
566,D
567,D
568,
569,
570,D
571,D
572,D
573,D
574,D
575,D
576,D
577,D
578,
579,
580,C
581,C
582,D
583,D
584,B
585,B
586,B
587,D
588,D
589,
590,C
591,C
592,D
593,D
594,C
595,C
596,C
597,C
598,D
599,D
600,E
601,E
602,E
603,E
604,E
605,E
606,E
607,E
608,E
609,G
610,G
611,G
612,C
613,E
614,C
615,E
616,E
617,E
618,E
619,F
620,C
621,
622,C
623,G
624,E
625,F
626,F
627,E
628,E
629,E
630,C
631,C
632,
633,C
634,E
635,F
636,F
637,G
638,F
639,G
640,E
641,E
642,
643,
644,C
645,C
646,F
647,E
648,C
649,E
650,C
651,C
652,C
653,E
654,E
655,E
656,C
657,C
658,C
659,
660,E
661,E
662,E
663,
664,C
665,C
666,C
667,D
668,B
669,B
670,B
671,B
672,B
673,B
674,B
675,B
676,B
677,B
678,B
679,B
680,E
681,E
682,
683,C
684,C
685,C
686,D
687,B
688,D
689,D
690,D
691,D
692,D
693,C
694,
695,
696,
697,
698,
699,
700,D
701,D
702,
703,D
704,D
705,B
706,C
707,D
708,D
709,
710,D
711,D
712,D
713,D
714,D
715,
716,B
717,C
718,C
719,B
720,B
721,B
722,B
723,B
724,B
725,A
726,A
727,A
728,A
729,A
730,D
731,D
732,
733,F
734,D
735,B
736,B
737,B
738,B
739,B
740,D
741,D
742,
743,D
744,D
745,D
746,D
747,D
748,C
749,A
750,G
751,G
752,G
753,G
754,G
755,C
756,E
757,F
758,F
759,F
760,G
761,G
762,G
763,E
764,G
765,D
766,D
767,D
768,E
769,E
770,G
771,F
772,F
773,G
774,G
775,G
776,G
777,G
778,E
779,E
780,E
781,E
782,E
783,E
784,E
785,D
786,E
787,E
788,E
789,E
790,E
791,F
792,E
793,H
794,H
795,F
796,F
797,E
798,F
799,F
800,E
801,E
802,E
803,D
804,E
805,D
806,E
807,E
808,D
809,D
810,C
811,D
812,D
813,D
814,D
815,D
816,D
817,
818,
819,
820,E
821,F
822,E
823,F
824,D
825,F
826,D
827,D
828,D
829,D
830,D
831,D
832,B
833,B
834,B
835,A
836,B
837,B
838,A
839,
840,C
841,C
842,C
843,C
844,C
845,A
846,C
847,B
848,
849,
850,D
851,D
852,D
853,D
854,
855,E
856,C
857,C
858,
859,E
860,D
861,
862,
863,D
864,E
865,E
866,
867,
868,
869,
870,B
871,B
872,B
873,D
874,E
875,D
876,E
877,D
878,D
879,D
880,C
881,D
882,F
883,F
884,F
885,F
886,
887,
888,
889,F
890,F
891,F
892,
893,D
894,D
895,D
896,
897,D
898,D
899,
900,G
901,G
902,G
903,G
904,G
905,G
906,G
907,G
908,G
909,G
910,G
911,G
912,G
913,G
914,G
915,G
916,G
917,G
918,G
919,G
920,G
921,G
922,F
923,F
924,F
925,F
926,G
927,G
928,G
929,
930,G
931,G
932,D
933,D
934,H
935,E
936,D
937,D
938,F
939,K
940,K
941,K
942,M
943,I
944,K
945,K
946,K
947,K
948,K
949,K
950,K
951,K
952,I
953,I
954,K
955,F
956,M
957,M
958,M
959,I
960,F
961,G
962,D
963,D
964,D
965,D
966,D
967,A
968,A
969,B
970,C
971,C
972,C
973,B
974,B
975,B
976,D
977,D
978,D
979,D
980,E
981,E
982,E
983,E
984,E
985,E
986,C
987,F
988,C
989,C
990,C
991,C
992,C
993,C
994,C
995,K
996,M
997,G
998,G
999,G